File name, Expose DP comm, Expose DP_EP comm, Expose TP comm, Expose_EP_comm, Expose_PP_comm, bubble time, total comp, total exposed comm, Total time
test-, 0 (0.00%), 0 (0.00%), 70 (0.00%), 0 (0.00%), 0 (0.00%), 1649734596289666816 (100.00%), 4542795 (0.00%), 70 (0.00%), 1649734596294209792
layer_name,Analytical_test,fwd compute,wg compute,ig compute,fwd exposed comm,wg exposed comm,ig exposed comm,fwd total comm,algbw,busbw,wg total comm,algbw,busbw,ig total comm,algbw,busbw
mlp_moelayer,Analytical_test,0,0,0,0,0,0,18446744073690308,0.00,0.00,0,-nan,0.00,18446744073690308,0.00,0.00
attention_column,Analytical_test,1751,875,875,0,0,0,18446744073677912,0.00,0.00,0,-nan,0.00,0,-nan,-nan
attention_row,Analytical_test,1751,875,875,0,0,0,18446744073677912,0.00,0.00,0,-nan,0.00,18446744073677912,0.00,0.00
mlp_moelayer,Analytical_test,7956,0,7956,0,0,0,18446744073708232,0.00,0.00,0,-nan,0.00,18446744073708232,0.00,0.00
mlp_moelayer,Analytical_test,0,0,0,0,0,0,18446744073690308,0.00,0.00,0,-nan,0.00,18446744073690308,0.00,0.00
mlp_moelayer,Analytical_test,0,0,0,0,0,0,18446744073613024,0.00,0.00,0,-nan,0.00,18446744073613024,0.00,0.00
mlp_moelayer,Analytical_test,0,0,0,0,0,0,18446744073602596,0.00,0.00,0,-nan,0.00,18446744073602596,0.00,0.00
mlp_moelayer,Analytical_test,0,0,0,0,0,0,18446744073602596,0.00,0.00,0,-nan,0.00,18446744073602596,0.00,0.00
mlp_moelayer,Analytical_test,0,0,0,0,0,0,18446744073613024,0.00,0.00,0,-nan,0.00,18446744073613024,0.00,0.00
mlp_moelayer,Analytical_test,0,0,0,0,0,0,18446744073690308,0.00,0.00,0,-nan,0.00,18446744073690308,0.00,0.00
attention_column,Analytical_test,1751,875,875,0,0,0,18446744073677912,0.00,0.00,0,-nan,0.00,0,-nan,-nan
attention_row,Analytical_test,1751,875,875,0,0,0,18446744073677912,0.00,0.00,0,-nan,0.00,18446744073677912,0.00,0.00
mlp_moelayer,Analytical_test,7956,0,7956,0,0,0,18446744073708232,0.00,0.00,0,-nan,0.00,18446744073708232,0.00,0.00
mlp_moelayer,Analytical_test,0,0,0,0,0,0,18446744073690308,0.00,0.00,0,-nan,0.00,18446744073690308,0.00,0.00
mlp_moelayer,Analytical_test,0,0,0,0,0,0,18446744073613024,0.00,0.00,0,-nan,0.00,18446744073613024,0.00,0.00
mlp_moelayer,Analytical_test,0,0,0,0,0,0,18446744073602596,0.00,0.00,0,-nan,0.00,18446744073602596,0.00,0.00
mlp_moelayer,Analytical_test,0,0,0,0,0,0,18446744073602596,0.00,0.00,0,-nan,0.00,18446744073602596,0.00,0.00
mlp_moelayer,Analytical_test,0,0,0,0,0,0,18446744073613024,0.00,0.00,0,-nan,0.00,18446744073613024,0.00,0.00
mlp_moelayer,Analytical_test,0,0,0,0,0,0,18446744073690308,0.00,0.00,0,-nan,0.00,18446744073690308,0.00,0.00
attention_column,Analytical_test,1751,875,875,0,0,0,18446744073677912,0.00,0.00,0,-nan,0.00,0,-nan,-nan
attention_row,Analytical_test,1751,875,875,0,0,0,18446744073677912,0.00,0.00,0,-nan,0.00,18446744073677912,0.00,0.00
mlp_moelayer,Analytical_test,7956,0,7956,0,0,0,18446744073708232,0.00,0.00,0,-nan,0.00,18446744073708232,0.00,0.00
mlp_moelayer,Analytical_test,0,0,0,0,0,0,18446744073690308,0.00,0.00,0,-nan,0.00,18446744073690308,0.00,0.00
mlp_moelayer,Analytical_test,0,0,0,0,0,0,18446744073613024,0.00,0.00,0,-nan,0.00,18446744073613024,0.00,0.00
mlp_moelayer,Analytical_test,0,0,0,0,0,0,18446744073602596,0.00,0.00,0,-nan,0.00,18446744073602596,0.00,0.00
mlp_moelayer,Analytical_test,0,0,0,0,0,0,18446744073602596,0.00,0.00,0,-nan,0.00,18446744073602596,0.00,0.00
mlp_moelayer,Analytical_test,0,0,0,0,0,0,18446744073613024,0.00,0.00,0,-nan,0.00,18446744073613024,0.00,0.00
mlp_moelayer,Analytical_test,0,0,0,0,0,0,18446744073690308,0.00,0.00,0,-nan,0.00,18446744073690308,0.00,0.00
attention_column,Analytical_test,1751,875,875,0,0,0,18446744073677912,0.00,0.00,0,-nan,0.00,0,-nan,-nan
attention_row,Analytical_test,1751,875,875,0,0,0,18446744073677912,0.00,0.00,0,-nan,0.00,18446744073677912,0.00,0.00
mlp_moelayer,Analytical_test,7956,0,7956,0,0,0,18446744073708232,0.00,0.00,0,-nan,0.00,18446744073708232,0.00,0.00
mlp_moelayer,Analytical_test,0,0,0,0,0,0,18446744073690308,0.00,0.00,0,-nan,0.00,18446744073690308,0.00,0.00
mlp_moelayer,Analytical_test,0,0,0,0,0,0,18446744073613024,0.00,0.00,0,-nan,0.00,18446744073613024,0.00,0.00
mlp_moelayer,Analytical_test,0,0,0,0,0,0,18446744073602596,0.00,0.00,0,-nan,0.00,18446744073602596,0.00,0.00
mlp_moelayer,Analytical_test,0,0,0,0,0,0,18446744073602596,0.00,0.00,0,-nan,0.00,18446744073602596,0.00,0.00
mlp_moelayer,Analytical_test,0,0,0,0,0,0,18446744073613024,0.00,0.00,0,-nan,0.00,18446744073613024,0.00,0.00
mlp_moelayer,Analytical_test,0,0,0,0,0,0,18446744073690308,0.00,0.00,0,-nan,0.00,18446744073690308,0.00,0.00
attention_column,Analytical_test,1751,875,875,0,0,0,18446744073677912,0.00,0.00,0,-nan,0.00,0,-nan,-nan
attention_row,Analytical_test,1751,875,875,0,0,0,18446744073677912,0.00,0.00,0,-nan,0.00,18446744073677912,0.00,0.00
mlp_moelayer,Analytical_test,7956,0,7956,0,0,0,18446744073708232,0.00,0.00,0,-nan,0.00,18446744073708232,0.00,0.00
mlp_moelayer,Analytical_test,0,0,0,0,0,0,18446744073690308,0.00,0.00,0,-nan,0.00,18446744073690308,0.00,0.00
mlp_moelayer,Analytical_test,0,0,0,0,0,0,18446744073613024,0.00,0.00,0,-nan,0.00,18446744073613024,0.00,0.00
mlp_moelayer,Analytical_test,0,0,0,0,0,0,18446744073602596,0.00,0.00,0,-nan,0.00,18446744073602596,0.00,0.00
mlp_moelayer,Analytical_test,0,0,0,0,0,0,18446744073602596,0.00,0.00,0,-nan,0.00,18446744073602596,0.00,0.00
mlp_moelayer,Analytical_test,0,0,0,0,0,0,18446744073613024,0.00,0.00,0,-nan,0.00,18446744073613024,0.00,0.00
mlp_moelayer,Analytical_test,0,0,0,0,0,0,18446744073690308,0.00,0.00,0,-nan,0.00,18446744073690308,0.00,0.00
attention_column,Analytical_test,1751,875,875,0,0,0,18446744073677912,0.00,0.00,0,-nan,0.00,0,-nan,-nan
attention_row,Analytical_test,1751,875,875,0,0,0,18446744073677912,0.00,0.00,0,-nan,0.00,18446744073677912,0.00,0.00
mlp_moelayer,Analytical_test,7956,0,7956,0,0,0,18446744073708232,0.00,0.00,0,-nan,0.00,18446744073708232,0.00,0.00
mlp_moelayer,Analytical_test,0,0,0,0,0,0,18446744073690308,0.00,0.00,0,-nan,0.00,18446744073690308,0.00,0.00
mlp_moelayer,Analytical_test,0,0,0,0,0,0,18446744073613024,0.00,0.00,0,-nan,0.00,18446744073613024,0.00,0.00
mlp_moelayer,Analytical_test,0,0,0,0,0,0,18446744073602596,0.00,0.00,0,-nan,0.00,18446744073602596,0.00,0.00
mlp_moelayer,Analytical_test,0,0,0,0,0,0,18446744073602596,0.00,0.00,0,-nan,0.00,18446744073602596,0.00,0.00
mlp_moelayer,Analytical_test,0,0,0,0,0,0,18446744073613024,0.00,0.00,0,-nan,0.00,18446744073613024,0.00,0.00
mlp_moelayer,Analytical_test,0,0,0,0,0,0,18446744073690308,0.00,0.00,0,-nan,0.00,18446744073690308,0.00,0.00
attention_column,Analytical_test,1751,875,875,0,0,0,18446744073677912,0.00,0.00,0,-nan,0.00,0,-nan,-nan
attention_row,Analytical_test,1751,875,875,0,0,0,18446744073677912,0.00,0.00,0,-nan,0.00,18446744073677912,0.00,0.00
mlp_moelayer,Analytical_test,7956,0,7956,0,0,0,18446744073708232,0.00,0.00,0,-nan,0.00,18446744073708232,0.00,0.00
mlp_moelayer,Analytical_test,0,0,0,0,0,0,18446744073690308,0.00,0.00,0,-nan,0.00,18446744073690308,0.00,0.00
mlp_moelayer,Analytical_test,0,0,0,0,0,0,18446744073613024,0.00,0.00,0,-nan,0.00,18446744073613024,0.00,0.00
mlp_moelayer,Analytical_test,0,0,0,0,0,0,18446744073602596,0.00,0.00,0,-nan,0.00,18446744073602596,0.00,0.00
mlp_moelayer,Analytical_test,0,0,0,0,0,0,18446744073602596,0.00,0.00,0,-nan,0.00,18446744073602596,0.00,0.00
mlp_moelayer,Analytical_test,0,0,0,0,0,0,18446744073613024,0.00,0.00,0,-nan,0.00,18446744073613024,0.00,0.00
mlp_moelayer,Analytical_test,0,0,0,0,0,0,18446744073690308,0.00,0.00,0,-nan,0.00,18446744073690308,0.00,0.00
final_column,Analytical_test,875,875,875,0,0,0,18446744073677912,0.00,0.00,0,-nan,0.00,0,-nan,-nan
embedding_layer,Analytical_test,623,875,0,0,0,0,18446744073662676,0.00,0.00,0,-nan,0.00,0,-nan,0.00
attention_column,Analytical_test,1751,875,875,0,0,0,18446744073677912,0.00,0.00,0,-nan,0.00,0,-nan,-nan
attention_row,Analytical_test,1751,875,875,0,0,0,18446744073677912,0.00,0.00,0,-nan,0.00,18446744073677912,0.00,0.00
mlp_moelayer,Analytical_test,7956,0,7956,0,0,0,18446744073708232,0.00,0.00,0,-nan,0.00,18446744073708232,0.00,0.00
mlp_moelayer,Analytical_test,0,0,0,0,0,0,18446744073690308,0.00,0.00,0,-nan,0.00,18446744073690308,0.00,0.00
mlp_moelayer,Analytical_test,0,0,0,0,0,0,18446744073613024,0.00,0.00,0,-nan,0.00,18446744073613024,0.00,0.00
mlp_moelayer,Analytical_test,0,0,0,0,0,0,18446744073602596,0.00,0.00,0,-nan,0.00,18446744073602596,0.00,0.00
mlp_moelayer,Analytical_test,0,0,0,0,0,0,18446744073602596,0.00,0.00,0,-nan,0.00,18446744073602596,0.00,0.00
mlp_moelayer,Analytical_test,0,0,0,0,0,0,18446744073613024,0.00,0.00,0,-nan,0.00,18446744073613024,0.00,0.00
mlp_moelayer,Analytical_test,0,0,0,0,0,0,18446744073690308,0.00,0.00,0,-nan,0.00,18446744073690308,0.00,0.00
attention_column,Analytical_test,1751,875,875,0,0,0,18446744073677912,0.00,0.00,0,-nan,0.00,0,-nan,-nan
attention_row,Analytical_test,1751,875,875,0,0,0,18446744073677912,0.00,0.00,0,-nan,0.00,18446744073677912,0.00,0.00
mlp_moelayer,Analytical_test,7956,0,7956,0,0,0,18446744073708232,0.00,0.00,0,-nan,0.00,18446744073708232,0.00,0.00
mlp_moelayer,Analytical_test,0,0,0,0,0,0,18446744073690308,0.00,0.00,0,-nan,0.00,18446744073690308,0.00,0.00
mlp_moelayer,Analytical_test,0,0,0,0,0,0,18446744073613024,0.00,0.00,0,-nan,0.00,18446744073613024,0.00,0.00
mlp_moelayer,Analytical_test,0,0,0,0,0,0,18446744073602596,0.00,0.00,0,-nan,0.00,18446744073602596,0.00,0.00
mlp_moelayer,Analytical_test,0,0,0,0,0,0,18446744073602596,0.00,0.00,0,-nan,0.00,18446744073602596,0.00,0.00
mlp_moelayer,Analytical_test,0,0,0,0,0,0,18446744073613024,0.00,0.00,0,-nan,0.00,18446744073613024,0.00,0.00
mlp_moelayer,Analytical_test,0,0,0,0,0,0,18446744073690308,0.00,0.00,0,-nan,0.00,18446744073690308,0.00,0.00
attention_column,Analytical_test,1751,875,875,0,0,0,18446744073677912,0.00,0.00,0,-nan,0.00,0,-nan,-nan
attention_row,Analytical_test,1751,875,875,0,0,0,18446744073677912,0.00,0.00,0,-nan,0.00,18446744073677912,0.00,0.00
mlp_moelayer,Analytical_test,7956,0,7956,0,0,0,18446744073708232,0.00,0.00,0,-nan,0.00,18446744073708232,0.00,0.00
mlp_moelayer,Analytical_test,0,0,0,0,0,0,18446744073690308,0.00,0.00,0,-nan,0.00,18446744073690308,0.00,0.00
mlp_moelayer,Analytical_test,0,0,0,0,0,0,18446744073613024,0.00,0.00,0,-nan,0.00,18446744073613024,0.00,0.00
mlp_moelayer,Analytical_test,0,0,0,0,0,0,18446744073602596,0.00,0.00,0,-nan,0.00,18446744073602596,0.00,0.00
mlp_moelayer,Analytical_test,0,0,0,0,0,0,18446744073602596,0.00,0.00,0,-nan,0.00,18446744073602596,0.00,0.00
mlp_moelayer,Analytical_test,0,0,0,0,0,0,18446744073613024,0.00,0.00,0,-nan,0.00,18446744073613024,0.00,0.00
mlp_moelayer,Analytical_test,0,0,0,0,0,0,18446744073690308,0.00,0.00,0,-nan,0.00,18446744073690308,0.00,0.00
attention_column,Analytical_test,1751,875,875,0,0,0,18446744073677912,0.00,0.00,0,-nan,0.00,0,-nan,-nan
attention_row,Analytical_test,1751,875,875,0,0,0,18446744073677912,0.00,0.00,0,-nan,0.00,18446744073677912,0.00,0.00
mlp_moelayer,Analytical_test,7956,0,7956,0,0,0,18446744073708232,0.00,0.00,0,-nan,0.00,18446744073708232,0.00,0.00
mlp_moelayer,Analytical_test,0,0,0,0,0,0,18446744073690308,0.00,0.00,0,-nan,0.00,18446744073690308,0.00,0.00
mlp_moelayer,Analytical_test,0,0,0,0,0,0,18446744073613024,0.00,0.00,0,-nan,0.00,18446744073613024,0.00,0.00
mlp_moelayer,Analytical_test,0,0,0,0,0,0,18446744073602596,0.00,0.00,0,-nan,0.00,18446744073602596,0.00,0.00
mlp_moelayer,Analytical_test,0,0,0,0,0,0,18446744073602596,0.00,0.00,0,-nan,0.00,18446744073602596,0.00,0.00
mlp_moelayer,Analytical_test,0,0,0,0,0,0,18446744073613024,0.00,0.00,0,-nan,0.00,18446744073613024,0.00,0.00
mlp_moelayer,Analytical_test,0,0,0,0,0,0,18446744073690308,0.00,0.00,0,-nan,0.00,18446744073690308,0.00,0.00
attention_column,Analytical_test,1751,875,875,0,0,0,18446744073677912,0.00,0.00,0,-nan,0.00,0,-nan,-nan
attention_row,Analytical_test,1751,875,875,0,0,0,18446744073677912,0.00,0.00,0,-nan,0.00,18446744073677912,0.00,0.00
mlp_moelayer,Analytical_test,7956,0,7956,0,0,0,18446744073708232,0.00,0.00,0,-nan,0.00,18446744073708232,0.00,0.00
mlp_moelayer,Analytical_test,0,0,0,0,0,0,18446744073690308,0.00,0.00,0,-nan,0.00,18446744073690308,0.00,0.00
mlp_moelayer,Analytical_test,0,0,0,0,0,0,18446744073613024,0.00,0.00,0,-nan,0.00,18446744073613024,0.00,0.00
mlp_moelayer,Analytical_test,0,0,0,0,0,0,18446744073602596,0.00,0.00,0,-nan,0.00,18446744073602596,0.00,0.00
mlp_moelayer,Analytical_test,0,0,0,0,0,0,18446744073602596,0.00,0.00,0,-nan,0.00,18446744073602596,0.00,0.00
mlp_moelayer,Analytical_test,0,0,0,0,0,0,18446744073613024,0.00,0.00,0,-nan,0.00,18446744073613024,0.00,0.00
mlp_moelayer,Analytical_test,0,0,0,0,0,0,18446744073690308,0.00,0.00,0,-nan,0.00,18446744073690308,0.00,0.00
attention_column,Analytical_test,1751,875,875,0,0,0,18446744073677912,0.00,0.00,0,-nan,0.00,0,-nan,-nan
attention_row,Analytical_test,1751,875,875,0,0,0,18446744073677912,0.00,0.00,0,-nan,0.00,18446744073677912,0.00,0.00
mlp_moelayer,Analytical_test,7956,0,7956,0,0,0,18446744073708232,0.00,0.00,0,-nan,0.00,18446744073708232,0.00,0.00
mlp_moelayer,Analytical_test,0,0,0,0,0,0,18446744073690308,0.00,0.00,0,-nan,0.00,18446744073690308,0.00,0.00
mlp_moelayer,Analytical_test,0,0,0,0,0,0,18446744073613024,0.00,0.00,0,-nan,0.00,18446744073613024,0.00,0.00
mlp_moelayer,Analytical_test,0,0,0,0,0,0,18446744073602596,0.00,0.00,0,-nan,0.00,18446744073602596,0.00,0.00
mlp_moelayer,Analytical_test,0,0,0,0,0,0,18446744073602596,0.00,0.00,0,-nan,0.00,18446744073602596,0.00,0.00
mlp_moelayer,Analytical_test,0,0,0,0,0,0,18446744073613024,0.00,0.00,0,-nan,0.00,18446744073613024,0.00,0.00
mlp_moelayer,Analytical_test,0,0,0,0,0,0,18446744073690308,0.00,0.00,0,-nan,0.00,18446744073690308,0.00,0.00
attention_column,Analytical_test,1751,875,875,0,0,0,18446744073677912,0.00,0.00,0,-nan,0.00,0,-nan,-nan
attention_row,Analytical_test,1751,875,875,0,0,0,18446744073677912,0.00,0.00,0,-nan,0.00,18446744073677912,0.00,0.00
mlp_moelayer,Analytical_test,7956,0,7956,0,0,0,18446744073708232,0.00,0.00,0,-nan,0.00,18446744073708232,0.00,0.00
mlp_moelayer,Analytical_test,0,0,0,0,0,0,18446744073690308,0.00,0.00,0,-nan,0.00,18446744073690308,0.00,0.00
mlp_moelayer,Analytical_test,0,0,0,0,0,0,18446744073613024,0.00,0.00,0,-nan,0.00,18446744073613024,0.00,0.00
mlp_moelayer,Analytical_test,0,0,0,0,0,0,18446744073602596,0.00,0.00,0,-nan,0.00,18446744073602596,0.00,0.00
mlp_moelayer,Analytical_test,0,0,0,0,0,0,18446744073602596,0.00,0.00,0,-nan,0.00,18446744073602596,0.00,0.00
mlp_moelayer,Analytical_test,0,0,0,0,0,0,18446744073613024,0.00,0.00,0,-nan,0.00,18446744073613024,0.00,0.00
mlp_moelayer,Analytical_test,0,0,0,0,0,0,18446744073690308,0.00,0.00,0,-nan,0.00,18446744073690308,0.00,0.00
attention_column,Analytical_test,1751,875,875,0,0,0,18446744073677912,0.00,0.00,0,-nan,0.00,0,-nan,-nan
attention_row,Analytical_test,1751,875,875,0,0,0,18446744073677912,0.00,0.00,0,-nan,0.00,18446744073677912,0.00,0.00
mlp_moelayer,Analytical_test,7956,0,7956,0,0,0,18446744073708232,0.00,0.00,0,-nan,0.00,18446744073708232,0.00,0.00
mlp_moelayer,Analytical_test,0,0,0,0,0,0,18446744073690308,0.00,0.00,0,-nan,0.00,18446744073690308,0.00,0.00
mlp_moelayer,Analytical_test,0,0,0,0,0,0,18446744073613024,0.00,0.00,0,-nan,0.00,18446744073613024,0.00,0.00
mlp_moelayer,Analytical_test,0,0,0,0,0,0,18446744073602596,0.00,0.00,0,-nan,0.00,18446744073602596,0.00,0.00
mlp_moelayer,Analytical_test,0,0,0,0,0,0,18446744073602596,0.00,0.00,0,-nan,0.00,18446744073602596,0.00,0.00
mlp_moelayer,Analytical_test,0,0,0,0,0,0,18446744073613024,0.00,0.00,0,-nan,0.00,18446744073613024,0.00,0.00
mlp_moelayer,Analytical_test,0,0,0,0,0,0,18446744073690308,0.00,0.00,0,-nan,0.00,18446744073690308,0.00,0.00
final_column,Analytical_test,875,875,875,0,0,0,18446744073677912,0.00,0.00,0,-nan,0.00,0,-nan,-nan
embedding_layer,Analytical_test,623,875,0,0,0,0,18446744073662676,0.00,0.00,0,-nan,0.00,0,-nan,0.00
attention_column,Analytical_test,1751,875,875,0,0,0,18446744073677912,0.00,0.00,0,-nan,0.00,0,-nan,-nan
attention_row,Analytical_test,1751,875,875,0,0,0,18446744073677912,0.00,0.00,0,-nan,0.00,18446744073677912,0.00,0.00
mlp_moelayer,Analytical_test,7956,0,7956,0,0,0,18446744073708232,0.00,0.00,0,-nan,0.00,18446744073708232,0.00,0.00
mlp_moelayer,Analytical_test,0,0,0,0,0,0,18446744073690308,0.00,0.00,0,-nan,0.00,18446744073690308,0.00,0.00
mlp_moelayer,Analytical_test,0,0,0,0,0,0,18446744073613024,0.00,0.00,0,-nan,0.00,18446744073613024,0.00,0.00
mlp_moelayer,Analytical_test,0,0,0,0,0,0,18446744073602596,0.00,0.00,0,-nan,0.00,18446744073602596,0.00,0.00
mlp_moelayer,Analytical_test,0,0,0,0,0,0,18446744073602596,0.00,0.00,0,-nan,0.00,18446744073602596,0.00,0.00
mlp_moelayer,Analytical_test,0,0,0,0,0,0,18446744073613024,0.00,0.00,0,-nan,0.00,18446744073613024,0.00,0.00
mlp_moelayer,Analytical_test,0,0,0,0,0,0,18446744073690308,0.00,0.00,0,-nan,0.00,18446744073690308,0.00,0.00
attention_column,Analytical_test,1751,875,875,0,0,0,18446744073677912,0.00,0.00,0,-nan,0.00,0,-nan,-nan
attention_row,Analytical_test,1751,875,875,0,0,0,18446744073677912,0.00,0.00,0,-nan,0.00,18446744073677912,0.00,0.00
mlp_moelayer,Analytical_test,7956,0,7956,0,0,0,18446744073708232,0.00,0.00,0,-nan,0.00,18446744073708232,0.00,0.00
mlp_moelayer,Analytical_test,0,0,0,0,0,0,18446744073690308,0.00,0.00,0,-nan,0.00,18446744073690308,0.00,0.00
mlp_moelayer,Analytical_test,0,0,0,0,0,0,18446744073613024,0.00,0.00,0,-nan,0.00,18446744073613024,0.00,0.00
mlp_moelayer,Analytical_test,0,0,0,0,0,0,18446744073602596,0.00,0.00,0,-nan,0.00,18446744073602596,0.00,0.00
mlp_moelayer,Analytical_test,0,0,0,0,0,0,18446744073602596,0.00,0.00,0,-nan,0.00,18446744073602596,0.00,0.00
mlp_moelayer,Analytical_test,0,0,0,0,0,0,18446744073613024,0.00,0.00,0,-nan,0.00,18446744073613024,0.00,0.00
mlp_moelayer,Analytical_test,0,0,0,0,0,0,18446744073690308,0.00,0.00,0,-nan,0.00,18446744073690308,0.00,0.00
attention_column,Analytical_test,1751,875,875,0,0,0,18446744073677912,0.00,0.00,0,-nan,0.00,0,-nan,-nan
attention_row,Analytical_test,1751,875,875,0,0,0,18446744073677912,0.00,0.00,0,-nan,0.00,18446744073677912,0.00,0.00
mlp_moelayer,Analytical_test,7956,0,7956,0,0,0,18446744073708232,0.00,0.00,0,-nan,0.00,18446744073708232,0.00,0.00
mlp_moelayer,Analytical_test,0,0,0,0,0,0,18446744073690308,0.00,0.00,0,-nan,0.00,18446744073690308,0.00,0.00
mlp_moelayer,Analytical_test,0,0,0,0,0,0,18446744073613024,0.00,0.00,0,-nan,0.00,18446744073613024,0.00,0.00
mlp_moelayer,Analytical_test,0,0,0,0,0,0,18446744073602596,0.00,0.00,0,-nan,0.00,18446744073602596,0.00,0.00
mlp_moelayer,Analytical_test,0,0,0,0,0,0,18446744073602596,0.00,0.00,0,-nan,0.00,18446744073602596,0.00,0.00
mlp_moelayer,Analytical_test,0,0,0,0,0,0,18446744073613024,0.00,0.00,0,-nan,0.00,18446744073613024,0.00,0.00
mlp_moelayer,Analytical_test,0,0,0,0,0,0,18446744073690308,0.00,0.00,0,-nan,0.00,18446744073690308,0.00,0.00
attention_column,Analytical_test,1751,875,875,0,0,0,18446744073677912,0.00,0.00,0,-nan,0.00,0,-nan,-nan
attention_row,Analytical_test,1751,875,875,0,0,0,18446744073677912,0.00,0.00,0,-nan,0.00,18446744073677912,0.00,0.00
mlp_moelayer,Analytical_test,7956,0,7956,0,0,0,18446744073708232,0.00,0.00,0,-nan,0.00,18446744073708232,0.00,0.00
mlp_moelayer,Analytical_test,0,0,0,0,0,0,18446744073690308,0.00,0.00,0,-nan,0.00,18446744073690308,0.00,0.00
mlp_moelayer,Analytical_test,0,0,0,0,0,0,18446744073613024,0.00,0.00,0,-nan,0.00,18446744073613024,0.00,0.00
mlp_moelayer,Analytical_test,0,0,0,0,0,0,18446744073602596,0.00,0.00,0,-nan,0.00,18446744073602596,0.00,0.00
mlp_moelayer,Analytical_test,0,0,0,0,0,0,18446744073602596,0.00,0.00,0,-nan,0.00,18446744073602596,0.00,0.00
mlp_moelayer,Analytical_test,0,0,0,0,0,0,18446744073613024,0.00,0.00,0,-nan,0.00,18446744073613024,0.00,0.00
mlp_moelayer,Analytical_test,0,0,0,0,0,0,18446744073690308,0.00,0.00,0,-nan,0.00,18446744073690308,0.00,0.00
attention_column,Analytical_test,1751,875,875,0,0,0,18446744073677912,0.00,0.00,0,-nan,0.00,0,-nan,-nan
attention_row,Analytical_test,1751,875,875,0,0,0,18446744073677912,0.00,0.00,0,-nan,0.00,18446744073677912,0.00,0.00
mlp_moelayer,Analytical_test,7956,0,7956,0,0,0,18446744073708232,0.00,0.00,0,-nan,0.00,18446744073708232,0.00,0.00
mlp_moelayer,Analytical_test,0,0,0,0,0,0,18446744073690308,0.00,0.00,0,-nan,0.00,18446744073690308,0.00,0.00
mlp_moelayer,Analytical_test,0,0,0,0,0,0,18446744073613024,0.00,0.00,0,-nan,0.00,18446744073613024,0.00,0.00
mlp_moelayer,Analytical_test,0,0,0,0,0,0,18446744073602596,0.00,0.00,0,-nan,0.00,18446744073602596,0.00,0.00
mlp_moelayer,Analytical_test,0,0,0,0,0,0,18446744073602596,0.00,0.00,0,-nan,0.00,18446744073602596,0.00,0.00
mlp_moelayer,Analytical_test,0,0,0,0,0,0,18446744073613024,0.00,0.00,0,-nan,0.00,18446744073613024,0.00,0.00
mlp_moelayer,Analytical_test,0,0,0,0,0,0,18446744073690308,0.00,0.00,0,-nan,0.00,18446744073690308,0.00,0.00
attention_column,Analytical_test,1751,875,875,0,0,0,18446744073677912,0.00,0.00,0,-nan,0.00,0,-nan,-nan
attention_row,Analytical_test,1751,875,875,0,0,0,18446744073677912,0.00,0.00,0,-nan,0.00,18446744073677912,0.00,0.00
mlp_moelayer,Analytical_test,7956,0,7956,0,0,0,18446744073708232,0.00,0.00,0,-nan,0.00,18446744073708232,0.00,0.00
mlp_moelayer,Analytical_test,0,0,0,0,0,0,18446744073690308,0.00,0.00,0,-nan,0.00,18446744073690308,0.00,0.00
mlp_moelayer,Analytical_test,0,0,0,0,0,0,18446744073613024,0.00,0.00,0,-nan,0.00,18446744073613024,0.00,0.00
mlp_moelayer,Analytical_test,0,0,0,0,0,0,18446744073602596,0.00,0.00,0,-nan,0.00,18446744073602596,0.00,0.00
mlp_moelayer,Analytical_test,0,0,0,0,0,0,18446744073602596,0.00,0.00,0,-nan,0.00,18446744073602596,0.00,0.00
mlp_moelayer,Analytical_test,0,0,0,0,0,0,18446744073613024,0.00,0.00,0,-nan,0.00,18446744073613024,0.00,0.00
mlp_moelayer,Analytical_test,0,0,0,0,0,0,18446744073690308,0.00,0.00,0,-nan,0.00,18446744073690308,0.00,0.00
attention_column,Analytical_test,1751,875,875,0,0,0,18446744073677912,0.00,0.00,0,-nan,0.00,0,-nan,-nan
attention_row,Analytical_test,1751,875,875,0,0,0,18446744073677912,0.00,0.00,0,-nan,0.00,18446744073677912,0.00,0.00
mlp_moelayer,Analytical_test,7956,0,7956,0,0,0,18446744073708232,0.00,0.00,0,-nan,0.00,18446744073708232,0.00,0.00
mlp_moelayer,Analytical_test,0,0,0,0,0,0,18446744073690308,0.00,0.00,0,-nan,0.00,18446744073690308,0.00,0.00
mlp_moelayer,Analytical_test,0,0,0,0,0,0,18446744073613024,0.00,0.00,0,-nan,0.00,18446744073613024,0.00,0.00
mlp_moelayer,Analytical_test,0,0,0,0,0,0,18446744073602596,0.00,0.00,0,-nan,0.00,18446744073602596,0.00,0.00
mlp_moelayer,Analytical_test,0,0,0,0,0,0,18446744073602596,0.00,0.00,0,-nan,0.00,18446744073602596,0.00,0.00
mlp_moelayer,Analytical_test,0,0,0,0,0,0,18446744073613024,0.00,0.00,0,-nan,0.00,18446744073613024,0.00,0.00
mlp_moelayer,Analytical_test,0,0,0,0,0,0,18446744073690308,0.00,0.00,0,-nan,0.00,18446744073690308,0.00,0.00
attention_column,Analytical_test,1751,875,875,0,0,0,18446744073677912,0.00,0.00,0,-nan,0.00,0,-nan,-nan
attention_row,Analytical_test,1751,875,875,0,0,0,18446744073677912,0.00,0.00,0,-nan,0.00,18446744073677912,0.00,0.00
